product_id,category,sales_date,units_sold,price_per_unit,profit,season
427,Blueberries,2024-01-15,9994,20.75,2,2
428,"Beans - Turtle, Black, Dry",2022-10-20,5752,44.14,6,2
429,Oil - Avocado,2022-11-01,4467,64.63,5,3
430,Sultanas,2024-03-30,8333,19.43,8,1
431,"Vermouth - Sweet, Cinzano",2023-06-02,9438,48.63,8,3
432,"Juice - V8, Tomato",2024-06-23,9983,64.6,6,4
433,Venison - Liver,2023-06-08,1926,93.8,4,1
434,Lamb Tenderloin Nz Fr,2023-04-24,1242,23.34,2,4
435,"Lid - 10,12,16 Oz",2022-08-08,3168,98.17,6,3
436,Snapple - Iced Tea Peach,2022-06-30,6399,10.12,4,1
437,Pastry - Baked Scones - Mini,2023-03-31,2488,24.08,3,4
438,Creme De Cacao Mcguines,2022-06-14,1770,21.2,8,1
439,"Cheese - Cheddar, Mild",2024-01-17,1751,4.82,9,0
440,Capers - Pickled,2023-10-01,6363,76.12,3,0
441,Squid - U - 10 Thailand,2023-09-05,4308,78.68,9,4
442,"Wine - Saint - Bris 2002, Sauv",2024-07-02,598,75.43,9,0
443,Pie Shell - 5,2022-11-13,1201,84.09,3,4
444,Juice - Lime,2023-01-24,4677,98.11,3,0
445,Clam Nectar,2023-03-31,4249,23.19,6,0
446,Sambuca - Opal Nera,2023-08-04,5011,20.87,1,2
447,Versatainer Nc - 8288,2022-08-02,8840,29.0,5,0
448,Pork - Shoulder,2024-06-05,3757,88.3,4,4
449,Turkey Tenderloin Frozen,2024-06-05,6095,69.88,7,1
450,Chutney Sauce,2024-02-11,9680,16.82,5,0
451,Chocolate - Sugar Free Semi Choc,2022-12-30,8314,2.9,10,1
452,Chervil - Fresh,2023-04-24,7033,68.68,10,4
453,Coffee - Ristretto Coffee Capsule,2022-08-23,1335,33.91,4,1
454,Carbonated Water - Peach,2023-05-30,863,77.17,3,4
455,Tomatoes - Hot House,2023-11-06,7920,70.2,2,2
456,Guava,2024-03-28,1282,26.04,2,1
457,"Lamb - Leg, Bone In",2023-01-18,2190,34.53,4,4
458,Wine - Ej Gallo Sierra Valley,2024-06-14,6216,29.67,4,1
459,"Water - Mineral, Natural",2023-09-01,5940,79.35,7,1
460,Wine - Sake,2023-08-11,7774,49.34,6,4
461,Ham - Cooked Italian,2022-06-16,3651,33.93,5,1
462,Flour - So Mix Cake White,2024-04-20,5645,83.84,8,1
463,Muffin Mix - Raisin Bran,2022-06-21,2582,74.12,5,4
464,Beer - Molson Excel,2024-07-27,118,16.91,6,0
465,Rice - Wild,2022-10-21,4505,90.0,1,0
466,Lemon Grass,2023-03-22,424,28.99,3,1
467,Hog / Sausage Casing - Pork,2022-11-19,9478,56.89,2,0
468,Broom And Brush Rack Black,2024-06-01,81,64.66,9,4
469,Wine - Riesling Alsace Ac 2001,2024-03-11,5465,54.84,5,2
470,Ham - Cooked Italian,2023-02-16,5036,75.7,3,3
471,Veal - Nuckle,2023-06-03,8852,90.88,2,0
472,Blackberries,2022-11-17,65,40.8,2,3
473,Chickhen - Chicken Phyllo,2024-01-05,3692,91.49,7,1
474,"Juice - Grapefruit, 341 Ml",2022-09-25,6545,73.5,10,3
475,Ice Cream Bar - Oreo Cone,2023-01-29,2607,78.08,1,3
476,Scampi Tail,2023-02-01,512,26.42,5,4
477,Yeast Dry - Fleischman,2022-09-28,5136,96.04,8,3
478,Wine - Pinot Noir Latour,2023-07-10,7256,61.49,10,2
479,Macaroons - Two Bite Choc,2023-07-26,5445,46.7,10,3
480,Flower - Leather Leaf Fern,2023-06-17,1313,60.94,10,2
481,Mushroom - King Eryingii,2024-02-11,934,30.27,1,1
482,Muffin - Zero Transfat,2022-08-18,8940,38.09,4,4
483,"Tomatoes - Cherry, Yellow",2023-01-25,9319,29.49,6,3
484,Muffin Chocolate Individual Wrap,2022-11-29,8792,19.39,2,1
485,Dc - Sakura Fu,2024-03-25,8299,89.83,6,4
486,Cherries - Frozen,2023-08-29,8388,10.79,9,3
487,Cookies - Assorted,2024-02-03,3771,40.58,10,2
488,Muskox - French Rack,2022-07-15,8718,63.42,6,4
489,Fudge - Chocolate Fudge,2024-04-17,4148,39.86,5,1
490,Cake - Mini Cheesecake,2024-01-27,8315,22.39,4,0
491,Duck - Fat,2024-01-07,948,65.01,3,4
492,"Salmon - Whole, 4 - 6 Pounds",2023-06-13,9512,26.34,1,2
493,"Beef - Bones, Marrow",2023-04-11,7499,41.01,1,1
494,Wine - Pinot Grigio Collavini,2022-11-27,7489,35.82,1,2
495,Quiche Assorted,2022-06-26,8939,1.23,1,2
496,Wine - Magnotta - Pinot Gris Sr,2023-02-09,9034,72.79,10,1
497,Chivas Regal - 12 Year Old,2023-01-09,9426,23.64,1,0
498,Sugar - Icing,2023-03-27,3259,16.23,8,0
499,Bread - Sour Sticks With Onion,2023-10-16,2888,46.13,1,1
500,Lettuce - Arugula,2022-12-22,5159,65.19,6,3
501,Squid - Tubes / Tenticles 10/20,2023-05-24,2903,78.23,2,2
502,Beef - Shank,2022-10-10,1950,4.7,3,1
503,Rye Special Old,2024-07-04,4516,42.58,10,0
504,Pastry - Banana Tea Loaf,2023-01-02,6003,39.86,6,0
505,Coffee - Egg Nog Capuccino,2024-07-09,5623,71.35,6,1
506,"Juice - Orange, Concentrate",2022-08-02,8559,31.96,6,0
507,Stock - Fish,2023-12-09,3072,97.28,9,0
508,Yeast Dry - Fermipan,2023-04-20,5326,5.73,4,2
509,"Rice Pilaf, Dry,package",2023-03-21,4290,51.8,2,2
510,Extract - Rum,2022-12-20,4540,40.21,10,3
511,Beef - Tenderloin,2022-06-20,1312,55.65,2,0
512,"Bread - Roll, Soft White Round",2022-07-22,3946,92.89,9,0
513,"Radish - Black, Winter, Organic",2023-12-18,4690,79.33,1,2
514,Tomatoes Tear Drop Yellow,2023-09-25,9058,91.38,9,0
515,Cheese Cloth No 100,2022-08-21,1340,40.6,4,0
516,"Wine - Red, Cabernet Merlot",2023-09-25,3380,2.98,4,2
517,"Appetizer - Mini Egg Roll, Shrimp",2022-06-16,9331,8.4,9,4
518,"Veal - Leg, Provimi - 50 Lb Max",2023-03-19,4510,2.26,5,4
519,"Pork - Ham, Virginia",2022-06-02,2026,89.13,2,3
520,Trueblue - Blueberry 12x473ml,2022-06-07,3705,19.63,6,2
521,"Gin - Gilbeys London, Dry",2022-08-11,59,70.07,1,3
522,Irish Cream - Baileys,2023-02-17,2342,55.28,6,3
523,"Wine - Bourgogne 2002, La",2024-07-15,8233,43.07,1,4
524,"Jam - Marmalade, Orange",2022-12-27,7686,29.15,8,4
525,Pastry - Chocolate Chip Muffin,2023-11-30,8788,88.3,1,0
526,Container - Clear 16 Oz,2022-10-28,3646,56.52,3,0
527,"Pepper - Paprika, Hungarian",2024-07-12,5103,3.27,4,4
528,Wine - Conde De Valdemar,2023-12-16,17,2.63,10,1
529,Neckerchief Blck,2023-08-08,9805,55.46,10,4
530,"Tray - Foam, Square 4 - S",2024-03-16,9081,4.28,1,3
531,"Pork - Chop, Frenched",2024-02-17,3147,98.82,2,3
532,Beef - Montreal Smoked Brisket,2024-06-21,8600,16.81,5,4
533,Container - Hngd Cll Blk 7x7x3,2023-06-03,6700,26.87,6,0
534,Towel - Roll White,2023-02-14,1040,57.5,7,3
535,Energy Drink Red Bull,2024-04-10,9143,49.52,1,3
536,Pork Salted Bellies,2022-09-29,6812,53.17,10,3
537,Bar - Sweet And Salty Chocolate,2023-11-18,2744,61.4,1,1
538,Veal Inside - Provimi,2023-11-21,82,13.96,7,4
539,Tart - Lemon,2024-07-19,6808,36.35,8,0
540,Oil - Margarine,2023-03-01,5703,58.81,6,0
541,Salt And Pepper Mix - Black,2023-10-23,5392,43.19,2,4
542,Tart - Butter Plain Squares,2023-01-05,9129,51.85,3,4
543,Crab - Meat,2023-10-24,301,51.47,6,2
544,Muffin Chocolate Individual Wrap,2023-01-07,2947,55.59,6,1
545,Compound - Strawberry,2024-03-06,5664,95.91,5,0
546,Soupcontfoam16oz 116con,2023-12-21,7641,53.39,9,0
547,"Tuna - Canned, Flaked, Light",2024-03-26,6550,83.4,10,0
548,Nantucket - Orange Mango Cktl,2024-01-19,6916,84.29,6,1
549,Veal - Kidney,2023-07-15,391,17.31,10,4
550,Crab - Imitation Flakes,2024-02-19,3125,39.43,8,3
551,Plums - Red,2023-06-03,2946,48.82,9,4
552,Marjoram - Fresh,2023-01-19,2801,80.45,3,2
553,Garam Masala Powder,2023-02-01,8477,27.79,5,3
554,Food Colouring - Orange,2022-06-08,5045,11.16,1,3
555,Flour - Chickpea,2023-10-04,9228,77.37,3,4
556,Longos - Chicken Curried,2023-04-16,7048,78.57,9,1
557,Coffee Guatemala Dark,2023-07-07,6399,53.0,4,3
558,Creme De Menthe Green,2023-10-27,9763,97.29,5,1
559,Herb Du Provence - Primerba,2022-12-16,8751,44.15,6,2
560,"Cheese - Havarti, Salsa",2022-06-10,1047,4.83,9,3
561,Cut Wakame - Hanawakaba,2023-01-18,1619,87.22,6,3
562,Soup - Campbells Bean Medley,2023-03-02,5095,62.62,4,1
563,Orange Roughy 6/8 Oz,2023-10-23,1276,22.28,9,2
564,Soap - Pine Sol Floor Cleaner,2024-05-18,38,36.34,3,4
565,Ham - Black Forest,2022-06-07,7152,14.42,8,4
566,Zucchini - Green,2024-06-09,9737,53.89,8,3
567,Nutmeg - Ground,2023-09-28,7226,94.17,6,0
568,Spice - Chili Powder Mexican,2024-01-08,316,97.01,4,4
569,Pork - Ham Hocks - Smoked,2022-08-29,8425,51.4,8,1
570,Miso Paste White,2024-05-17,7959,26.94,9,3
571,Chocolate - Sugar Free Semi Choc,2023-02-02,4409,91.49,2,0
572,Carrots - Mini Red Organic,2022-09-28,784,57.44,1,4
573,Pastry - Lemon Danish - Mini,2024-03-07,6345,90.79,6,3
574,Yams,2022-10-16,7632,79.98,6,3
575,Milk 2% 500 Ml,2023-08-27,5166,82.31,1,2
576,Coriander - Seed,2023-02-16,1827,84.96,5,0
577,Piping - Bags Quizna,2024-05-17,2016,3.2,6,4
578,Wine - Manischewitz Concord,2024-01-14,1523,86.16,1,2
579,"Pasta - Linguini, Dry",2023-09-18,8856,8.68,5,3
580,"Lamb - Whole, Frozen",2023-06-19,6627,80.18,4,2
581,Ham Black Forest,2024-04-05,5181,21.93,7,0
582,Ecolab - Mikroklene 4/4 L,2023-02-15,6930,73.56,2,3
583,Pickles - Gherkins,2023-12-06,2550,4.03,3,4
584,Lettuce - Red Leaf,2024-03-08,3899,16.81,3,0
585,Syrup - Monin - Passion Fruit,2023-08-30,789,35.82,1,0
586,Orange Roughy 6/8 Oz,2024-05-05,4281,67.54,1,4
587,Flour - Strong,2023-01-30,5532,35.71,4,1
588,Garlic,2022-12-29,6608,71.05,5,2
589,Devonshire Cream,2023-08-26,5223,43.5,3,2
590,Cheese - Cottage Cheese,2022-08-03,6885,3.61,1,2
591,Bread - English Muffin,2024-02-11,3024,41.83,10,2
592,Thyme - Dried,2022-11-11,3556,35.47,9,4
593,Absolut Citron,2024-02-02,4194,9.77,5,2
594,Pie Shells 10,2022-06-27,4944,3.28,6,4
595,Taro Root,2022-12-27,3578,16.1,2,1
596,"Cheese - Mozzarella, Shredded",2024-01-29,7385,45.32,2,1
597,Cheese - Goat,2024-02-18,7560,45.48,4,0
598,Mangostein,2023-09-18,1792,86.05,4,1
599,"Water - Mineral, Natural",2024-04-12,5770,92.88,6,0
600,Appetizer - Cheese Bites,2022-10-06,2255,74.23,9,1
601,Lady Fingers,2023-03-08,8542,2.25,7,0
602,Pike - Frozen Fillet,2023-11-11,5799,19.5,9,2
603,Spic And Span All Purpose,2022-07-25,9926,87.88,7,4
604,Ice Cream - Strawberry,2022-07-28,7500,1.55,2,2
605,Tequila Rose Cream Liquor,2024-06-05,2698,72.67,6,2
606,Soup Campbells Split Pea And Ham,2023-09-07,1124,39.36,7,4
607,Beef - Rib Eye Aaa,2023-11-07,1905,80.86,3,1
608,Mushroom Morel Fresh,2024-07-23,2743,99.31,9,2
609,Trueblue - Blueberry Cranberry,2024-04-10,4899,42.54,7,3
610,"Noodles - Cellophane, Thin",2024-02-01,7567,31.62,5,3
611,Bread - Pumpernickel,2024-02-01,5247,7.79,1,4
612,Bread - Raisin,2024-01-22,1650,81.73,3,3
613,Herb Du Provence - Primerba,2022-07-03,720,68.66,3,3
614,Hog / Sausage Casing - Pork,2022-08-06,4664,38.99,1,0
615,Broccoli - Fresh,2023-03-15,2696,58.87,4,4
616,Stock - Fish,2022-11-14,620,85.4,2,3
617,"Juice - Orange, Concentrate",2023-01-21,4025,91.74,2,1
618,Barramundi,2022-09-13,6047,37.09,9,4
619,Pepper - Cayenne,2022-08-11,8288,68.86,7,4
620,Spice - Paprika,2024-06-08,1206,29.01,5,1
621,Schnappes Peppermint - Walker,2023-08-26,7134,28.49,10,4
622,Beef - Eye Of Round,2024-05-24,9087,69.81,6,4
623,Veal - Knuckle,2024-04-02,3654,79.22,7,1
624,Sauce - Cranberry,2024-06-25,2890,42.3,3,0
625,Cherries - Fresh,2023-04-01,322,76.27,7,0
626,Clams - Bay,2022-07-14,5486,21.44,6,4
627,Ham - Cooked Italian,2024-06-15,6485,2.67,8,2
628,Mushroom - Portebello,2024-05-20,4115,34.73,6,3
629,Chicken - Tenderloin,2023-07-13,6017,29.42,2,0
630,Butter - Salted,2022-11-16,432,48.94,4,1
631,Sage Derby,2023-10-14,3752,25.01,1,0
632,Eggplant Italian,2024-07-22,5025,90.67,7,1
633,"Asparagus - White, Fresh",2023-01-13,9369,25.07,9,1
634,Tea - Decaf 1 Cup,2023-07-27,7251,42.19,5,1
635,Squid Ink,2022-06-21,5270,60.7,4,3
636,"Peas - Pigeon, Dry",2022-11-03,6743,73.12,10,2
637,"Tarragon - Primerba, Paste",2022-08-09,1214,21.55,6,2
638,Molasses - Fancy,2022-09-24,7845,27.45,9,2
639,"Cheese - Havarti, Roasted Garlic",2024-03-22,8514,37.56,6,0
640,Sponge Cake Mix - Chocolate,2024-05-09,7970,68.12,1,0
641,Apple - Macintosh,2023-08-19,8916,92.5,5,2
642,Flower - Daisies,2022-07-05,6817,24.66,3,2
643,Butcher Twine 4r,2023-02-27,3399,56.0,7,2
644,Kolrabi,2022-11-01,2953,23.34,1,0
645,Sauce - Vodka Blush,2022-06-08,9278,98.51,6,2
646,Cumin - Ground,2023-12-14,8071,54.87,6,4
647,Thyme - Dried,2024-01-08,4164,53.82,8,2
648,"Pepper - Julienne, Frozen",2024-05-22,9084,31.26,9,3
649,Wine - Sawmill Creek Autumn,2023-02-04,1951,68.99,5,4
650,Cheese - Bocconcini,2024-05-17,2014,68.27,4,4
651,Wine - Zinfandel California 2002,2023-06-23,3969,99.21,1,2
652,Carrots - Mini Red Organic,2023-08-24,7139,56.94,10,0
653,"Soup - Campbells, Butternut",2022-09-06,5996,45.85,1,3
654,"Beans - Fava, Canned",2023-05-30,1657,75.78,6,2
655,Wine - Redchard Merritt,2022-10-19,8261,10.74,7,3
656,Oil - Macadamia,2022-11-06,67,9.1,8,3
657,Goat - Leg,2023-02-07,1768,99.79,5,3
658,Bread Country Roll,2024-01-06,8776,81.51,8,4
659,Mushroom - Chanterelle Frozen,2023-01-09,515,74.27,7,2
660,"Wine - Red, Mosaic Zweigelt",2023-11-06,9722,41.06,4,2
661,Pork - Suckling Pig,2024-02-01,7778,61.95,3,1
662,Gooseberry,2024-06-28,5087,88.0,2,4
663,Chinese Foods - Plain Fried Rice,2022-12-20,8583,44.42,6,3
664,Spice - Chili Powder Mexican,2023-11-13,26,84.7,7,4
665,Table Cloth 54x54 Colour,2023-03-16,8677,71.57,8,4
666,Wine - Magnotta - Pinot Gris Sr,2024-01-15,8031,47.53,1,1
667,Milk - Skim,2023-04-20,7231,90.35,4,1
668,Boogies,2022-12-12,1082,74.1,2,4
669,Buffalo - Short Rib Fresh,2023-11-18,3954,80.62,9,0
670,Bread - Triangle White,2024-06-20,8751,11.59,7,3
671,Wine - Cave Springs Dry Riesling,2022-11-14,8192,10.74,5,2
672,Cleaner - Comet,2024-03-15,2403,93.21,1,3
673,Island Oasis - Cappucino Mix,2023-01-29,3424,33.18,10,0
674,Jolt Cola,2024-02-26,4445,5.83,9,3
675,Goat - Whole Cut,2024-05-30,1392,57.23,3,2
676,Bread - White Mini Epi,2023-05-16,3391,24.53,9,0
677,Juice - Ocean Spray Kiwi,2022-12-05,3533,31.51,6,0
678,"Apple - Delicious, Golden",2022-06-17,9059,56.69,8,1
679,"Quail - Eggs, Fresh",2022-12-07,7650,71.3,7,0
680,Hog / Sausage Casing - Pork,2024-05-28,2914,75.63,9,1
681,"Yogurt - Strawberry, 175 Gr",2022-07-19,3409,15.29,2,1
682,Mangostein,2023-08-01,8259,12.18,7,2
683,Dr. Pepper - 355ml,2023-10-10,9615,1.23,7,3
684,Beer - True North Strong Ale,2024-05-02,6349,80.33,1,4
685,Sugar - Brown,2023-08-16,8866,80.84,7,0
686,Sprouts - Pea,2024-04-09,5170,29.13,1,1
687,Squash - Sunburst,2024-03-20,7128,66.03,7,0
688,Wine - Acient Coast Caberne,2023-05-17,5483,18.56,7,1
689,Gloves - Goldtouch Disposable,2023-03-06,2885,94.69,7,3
690,"Apple - Delicious, Red",2023-10-13,7065,16.5,5,3
691,Grouper - Fresh,2022-07-18,3326,40.37,7,1
692,Cheese - Grana Padano,2022-10-06,768,68.03,9,1
693,Anisette - Mcguiness,2022-08-25,2043,28.05,10,2
694,Mix - Cocktail Ice Cream,2023-03-25,9443,77.36,5,0
695,Chocolate Liqueur - Godet White,2022-12-14,9721,84.78,7,3
696,Chips Potato All Dressed - 43g,2024-01-28,5492,13.28,6,3
697,Ham - Proscuitto,2023-04-07,5295,74.53,8,1
698,Pastry - Baked Scones - Mini,2022-11-12,5068,53.28,1,2
699,Oil - Coconut,2023-02-22,4764,94.49,2,1
700,Muffin Orange Individual,2023-09-07,4967,27.3,1,0
701,Coffee Swiss Choc Almond,2023-12-25,1543,57.01,2,1
702,Cake Slab,2022-06-06,8815,27.98,6,3
703,Bagel - Everything Presliced,2023-06-26,3835,78.76,9,1
704,Soap - Mr.clean Floor Soap,2023-02-07,93,94.5,10,4
705,"Cheese - Havarti, Roasted Garlic",2023-04-20,8089,12.24,4,1
706,Sprouts - Brussel,2023-11-23,5474,65.03,10,2
707,"Lamb - Whole, Fresh",2023-09-29,9755,52.45,3,3
708,Food Colouring - Orange,2023-05-04,3816,73.29,9,3
709,"Water, Tap",2024-04-15,4634,64.97,8,1
710,Tomatoes - Yellow Hot House,2023-06-22,7577,33.21,3,0
711,Rice - Sushi,2022-07-22,8080,2.37,7,0
712,Eggplant Italian,2022-07-29,1353,74.66,8,0
713,Beer - Camerons Cream Ale,2023-05-14,7794,27.49,4,0
714,Wine - Casillero Deldiablo,2023-01-07,9821,84.18,4,2
715,Soup - Campbells Tomato Ravioli,2024-03-01,8851,96.32,3,0
716,Flour Pastry Super Fine,2024-06-11,3335,95.81,7,0
717,Capers - Pickled,2023-12-05,7912,85.02,1,2
718,Wood Chips - Regular,2023-12-08,3617,51.46,5,1
719,Crackers - Trio,2023-01-24,1885,17.87,10,3
720,"Lentils - Red, Dry",2023-10-26,1674,47.7,1,1
721,Apple - Custard,2022-06-28,3292,58.42,1,0
722,Tamarind Paste,2024-01-22,5474,81.72,7,3
723,Beef - Ground Medium,2022-10-29,6360,32.86,8,2
724,Lid - 3oz Med Rec,2023-05-08,9129,18.43,8,0
725,"Chilli Paste, Ginger Garlic",2023-08-17,9657,42.05,8,3
726,Cake - Mini Potato Pancake,2022-07-09,5660,39.37,4,3
727,Flour Pastry Super Fine,2023-09-23,7336,72.12,1,4
728,Savory,2023-03-08,7171,11.93,7,2
729,Ice Cream Bar - Hageen Daz To,2022-06-12,8502,43.98,2,4
730,"Wine - Magnotta - Red, Baco",2023-05-01,241,7.35,8,1
731,"Octopus - Baby, Cleaned",2023-08-17,1849,10.23,1,2
732,Cinnamon - Ground,2023-12-10,7,81.27,5,3
733,"Tabasco Sauce, 2 Oz",2023-06-09,1867,29.14,10,4
734,Pie Filling - Pumpkin,2023-12-31,7571,49.32,1,0
735,"Zucchini - Mini, Green",2024-06-22,7192,23.0,1,1
736,Buffalo - Short Rib Fresh,2024-04-02,6552,55.03,8,2
737,Coffee - Dark Roast,2023-01-18,7230,4.79,3,2
738,Numi - Assorted Teas,2024-05-03,871,2.2,10,1
739,Cake - Night And Day Choclate,2022-11-20,5726,62.28,6,1
740,Calypso - Lemonade,2023-05-09,2365,89.48,8,2
741,Squeeze Bottle,2024-04-15,1422,61.17,2,0
742,Pepper - Orange,2023-01-31,5944,16.54,9,4
743,Wine - Chianti Classica Docg,2022-12-17,3355,94.97,3,3
744,Water - Evian 355 Ml,2023-09-17,1437,71.71,1,1
745,Wine - Rosso Del Veronese Igt,2024-05-21,5893,98.14,9,0
746,"Wine - White, Cooking",2023-12-25,5088,58.62,3,2
747,Wiberg Super Cure,2024-01-15,3589,81.73,4,3
748,Wine - Wyndham Estate Bin 777,2022-08-29,3453,34.02,1,0
749,Marzipan 50/50,2024-04-22,2563,17.97,4,1
750,Bread - Malt,2022-06-22,2380,75.17,9,4
751,Puff Pastry - Sheets,2024-07-12,2986,24.25,10,3
752,Squid Ink,2024-07-17,2614,7.91,10,0
753,"Soup - Campbells, Lentil",2022-10-28,3138,39.83,6,1
754,Sobe - Orange Carrot,2022-08-10,1902,69.71,8,0
755,Lamb - Whole Head Off,2024-02-10,5053,78.85,6,1
756,Pork Loin Bine - In Frenched,2022-10-02,1448,83.19,9,4
757,Sun - Dried Tomatoes,2022-12-10,294,78.51,6,2
758,Dates,2023-09-08,6209,49.17,7,1
759,Beef - Striploin Aa,2023-05-22,8991,54.46,8,0
760,"Juice - Tomato, 48 Oz",2024-04-22,5449,81.51,6,0
761,Beer - Creemore,2023-03-31,115,76.93,7,4
762,Vacuum Bags 12x16,2024-06-11,9309,79.92,8,4
763,Wine - Cotes Du Rhone Parallele,2023-02-09,1911,43.17,3,3
764,Wine - Magnotta - Bel Paese White,2024-01-23,1133,28.36,3,2
765,Plate Foam Laminated 9in Blk,2023-05-18,4662,92.65,2,4
766,Soup - Campbells Broccoli,2024-07-06,5511,10.15,1,3
767,Table Cloth 91x91 Colour,2023-12-06,8596,11.29,5,1
768,Crackers - Trio,2023-10-29,9819,79.43,6,3
769,"Shrimp - Baby, Cold Water",2023-07-25,13,3.3,8,4
770,Wine - Jafflin Bourgongone,2022-12-25,1829,67.44,3,2
771,Cookie Chocolate Chip With,2023-09-23,7598,90.43,7,3
772,Savory,2023-09-29,9064,77.72,7,3
773,"Wine - Niagara,vqa Reisling",2023-06-27,1520,27.84,1,3
774,Steel Wool,2023-10-13,1972,60.87,5,1
775,Pickles - Gherkins,2022-06-29,111,32.58,4,3
776,Relish,2023-03-21,6889,91.41,6,0
777,"Crab - Back Fin Meat, Canned",2023-11-19,8123,9.54,3,2
778,Beer - Sleemans Honey Brown,2023-09-01,1944,94.79,1,4
779,Chocolate - Compound Coating,2022-07-25,3659,10.39,5,4
780,Rootbeer,2023-06-21,8415,15.31,8,0
781,Pastry - Chocolate Marble Tea,2023-06-24,4401,67.29,5,0
782,"Bread - Bagels, Mini",2023-09-02,6818,27.27,10,4
783,Juice - Mango,2022-12-07,7266,16.21,5,0
784,Rice Paper,2023-02-26,5588,94.36,7,3
785,Beef - Salted,2023-09-04,6196,77.24,7,4
786,Dc Hikiage Hira Huba,2023-04-17,4963,35.55,5,0
787,Bread Base - Italian,2023-06-22,1959,61.75,6,1
788,Oil - Avocado,2023-10-22,7319,45.48,8,3
789,Phyllo Dough,2023-07-03,3631,47.41,3,1
790,Chervil - Fresh,2023-04-27,2165,85.52,4,0
791,Tuna - Sushi Grade,2023-02-14,667,93.82,8,0
792,Puree - Blackcurrant,2023-12-16,6972,87.13,9,0
793,Coffee - Almond Amaretto,2023-10-25,9004,25.78,2,0
794,Tomato - Plum With Basil,2023-03-15,3087,19.7,5,4
795,Wine - Magnotta - Cab Sauv,2023-07-13,3028,47.38,2,1
796,Cauliflower,2023-02-15,3225,53.12,8,2
797,Bagel - Whole White Sesame,2024-05-24,9150,44.59,2,3
798,Straw - Regular,2023-12-18,9224,2.4,8,0
799,Kellogs All Bran Bars,2023-07-14,8098,66.82,3,3
800,Plastic Wrap,2024-04-17,2937,37.12,1,1
801,Wine - Soave Folonari,2023-06-11,6872,8.31,2,3
802,Beer - Blue Light,2022-12-14,7239,55.25,10,4
803,Dragon Fruit,2024-07-22,570,5.47,5,1
804,Mince Meat - Filling,2023-06-22,6349,27.93,9,4
805,Beer - Fruli,2022-08-19,4938,74.02,8,0
806,Spring Roll Wrappers,2023-06-05,2257,15.15,10,1
807,Beer - Original Organic Lager,2022-11-02,7483,9.74,5,4
808,Meldea Green Tea Liquor,2023-12-31,9201,62.38,8,2
809,"Soup - Knorr, Chicken Gumbo",2023-05-28,2729,50.17,3,2
810,Calypso - Black Cherry Lemonade,2023-01-29,9209,87.56,2,1
811,Extract - Almond,2024-04-28,6716,68.83,6,2
812,Truffle Cups - Brown,2023-03-20,9344,55.13,2,0
813,Cheese - Brick With Pepper,2022-09-07,1380,99.51,5,3
814,Chocolate - Unsweetened,2023-02-08,2225,15.41,2,2
815,Cabbage Roll,2023-10-04,4508,17.27,4,3
816,Plums - Red,2023-01-01,5829,88.26,2,2
817,Chips Potato All Dressed - 43g,2023-02-22,6951,38.63,3,0
818,Wine - Remy Pannier Rose,2023-07-30,9338,95.01,6,4
819,Salt And Pepper Mix - Black,2023-10-26,328,14.56,6,3
820,"Split Peas - Yellow, Dry",2023-09-19,2023,39.52,3,1
821,Table Cloth 53x53 White,2024-04-26,1688,57.43,3,2
822,Hipnotiq Liquor,2022-09-09,1690,73.96,6,0
823,Grand Marnier,2024-06-18,9578,55.74,5,0
824,Beans - Green,2023-05-10,7904,24.51,6,3
825,Macaroons - Homestyle Two Bit,2023-07-29,4970,81.32,1,3
826,Pickles - Gherkins,2024-07-01,5635,20.96,3,1
827,Yucca,2024-07-06,3128,34.97,4,2
828,Food Colouring - Red,2024-02-29,2969,11.65,8,2
829,"Rice Pilaf, Dry,package",2023-03-12,3151,39.6,2,0
830,Mushroom - Morel Frozen,2022-07-17,5036,11.47,1,2
831,Chocolate - Milk Coating,2022-09-14,4646,88.14,3,1
832,Garlic,2024-02-14,5056,8.38,8,4
833,"Water - Spring Water, 355 Ml",2023-09-19,7469,54.25,3,0
834,Sage Derby,2023-03-01,8247,21.24,8,3
835,Flour - Masa De Harina Mexican,2024-04-07,3195,73.38,6,3
836,Wine - Cava Aria Estate Brut,2023-08-25,3640,70.24,2,2
837,Wine - Casillero Del Diablo,2022-06-23,1260,34.74,6,0
838,Pan Grease,2023-10-09,3649,83.73,1,4
839,Veal - Inside,2022-06-07,4835,51.87,5,0
840,Extract Vanilla Pure,2024-06-19,2806,62.83,5,3
841,Olives - Stuffed,2022-12-12,3525,29.4,4,1
842,"Rum - White, Gg White",2023-03-08,4752,71.21,6,3
843,Squid - U 5,2023-12-17,2015,31.62,4,0
844,Noodles - Steamed Chow Mein,2022-12-16,9065,40.71,8,0
845,Bread - Multigrain Oval,2024-07-02,4699,58.46,4,0
846,Gelatine Leaves - Bulk,2023-09-11,4433,88.66,10,1
847,Cheese - Bocconcini,2023-11-01,9644,75.4,7,2
848,Lighter - Bbq,2023-06-04,2210,41.85,5,1
849,Melon - Cantaloupe,2024-07-04,6342,74.31,5,0
850,Rolled Oats,2023-09-28,3381,45.91,3,3
851,Tomatillo,2023-05-29,9910,78.63,2,4
852,"Pepper - Red, Finger Hot",2023-01-23,3613,84.13,10,0
853,Pasta - Agnolotti - Butternut,2022-09-19,5812,78.33,1,0
